7.510000000000000009e-01,8.013698630136986134e-01,7.843317972350229983e-01,7.751937984496142138e-03,1.000000000000000000e+00
4.229999999999999871e-01,5.171232876712329452e-01,5.723502304147465303e-01,3.662790697674419560e-01,1.000000000000000000e+00
3.170000000000000040e-01,1.369863013698630338e-01,4.532019704433497553e-01,9.883720930232553492e-02,1.000000000000000000e+00
4.460000000000000075e-01,2.123287671232876872e-01,4.380952380952380931e-01,9.302325581395350096e-02,1.000000000000000000e+00
3.890000000000000124e-01,5.273972602739726012e-01,5.723502304147465303e-01,3.662790697674419560e-01,1.000000000000000000e+00
2.630000000000000115e-01,1.232876712328767055e-01,5.841269841269840501e-01,2.558139534883721589e-01,1.000000000000000000e+00
7.510000000000000009e-01,8.013698630136986134e-01,7.843317972350229983e-01,7.751937984496142138e-03,1.000000000000000000e+00
3.860000000000000098e-01,5.171232876712329452e-01,2.816326530612244805e-01,6.395348837209301196e-02,1.000000000000000000e+00
4.229999999999999871e-01,5.171232876712329452e-01,5.723502304147465303e-01,3.662790697674419560e-01,1.000000000000000000e+00
2.630000000000000115e-01,1.232876712328767055e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.460000000000000075e-01,2.123287671232876872e-01,4.380952380952380931e-01,9.302325581395350096e-02,1.000000000000000000e+00
4.229999999999999871e-01,5.171232876712329452e-01,5.723502304147465303e-01,3.662790697674419560e-01,1.000000000000000000e+00
8.300000000000000433e-02,5.479452054794520938e-02,1.947089947089946926e-01,1.337209302325581550e-01,1.000000000000000000e+00
4.229999999999999871e-01,5.171232876712329452e-01,5.723502304147465303e-01,3.662790697674419560e-01,1.000000000000000000e+00
2.580000000000000071e-01,1.095890410958904188e-01,2.112244897959183465e-01,3.139534883720930258e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.860000000000000098e-01,5.171232876712329452e-01,2.816326530612244805e-01,1.046511627906977077e-01,1.000000000000000000e+00
1.400000000000000133e-01,7.534246575342465335e-02,4.459183673469387932e-01,7.093023255813953876e-01,1.000000000000000000e+00
1.400000000000000133e-01,7.534246575342465335e-02,4.459183673469387932e-01,7.093023255813953876e-01,1.000000000000000000e+00
4.129999999999999782e-01,1.678082191780821963e-01,2.190476190476190466e-01,3.720930232558139483e-01,1.000000000000000000e+00
8.299999999999999600e-01,6.541095890410958402e-01,5.511520737327189057e-01,7.383720930232557933e-01,1.000000000000000000e+00
1.400000000000000133e-01,7.534246575342465335e-02,4.459183673469387932e-01,7.093023255813953876e-01,1.000000000000000000e+00
2.630000000000000115e-01,1.232876712328767055e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.580000000000000071e-01,1.095890410958904188e-01,2.112244897959183465e-01,3.139534883720930258e-01,1.000000000000000000e+00
4.133000000000000007e-01,1.883561643835616750e-01,2.719211822660098643e-01,3.081395348837208670e-01,1.000000000000000000e+00
2.630000000000000115e-01,1.232876712328767055e-01,5.163265306122448717e-01,6.395348837209305359e-02,1.000000000000000000e+00
8.300000000000000433e-02,5.479452054794520938e-02,1.947089947089946926e-01,1.337209302325581550e-01,1.000000000000000000e+00
3.639999999999999902e-01,5.171232876712329452e-01,5.914285714285714146e-01,4.941860465116279522e-01,1.000000000000000000e+00
1.400000000000000133e-01,7.534246575342465335e-02,4.459183673469387932e-01,7.093023255813953876e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.839999999999999858e-01,2.191780821917808375e-01,4.078817733990147687e-01,4.069767441860462631e-02,1.000000000000000000e+00
1.400000000000000133e-01,7.534246575342465335e-02,4.459183673469387932e-01,7.093023255813953876e-01,1.000000000000000000e+00
3.860000000000000098e-01,5.171232876712329452e-01,2.816326530612244805e-01,1.046511627906977077e-01,1.000000000000000000e+00
4.460000000000000075e-01,2.123287671232876872e-01,4.380952380952380931e-01,9.302325581395350096e-02,1.000000000000000000e+00
2.630000000000000115e-01,1.232876712328767055e-01,5.841269841269840501e-01,2.558139534883721589e-01,1.000000000000000000e+00
2.580000000000000071e-01,1.095890410958904188e-01,2.112244897959183465e-01,3.139534883720930258e-01,1.000000000000000000e+00
2.630000000000000115e-01,1.232876712328767055e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.630000000000000115e-01,1.232876712328767055e-01,5.841269841269840501e-01,2.558139534883721589e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.860000000000000098e-01,5.171232876712329452e-01,2.816326530612244805e-01,6.395348837209301196e-02,1.000000000000000000e+00
3.639999999999999902e-01,5.171232876712329452e-01,5.914285714285714146e-01,4.941860465116279522e-01,1.000000000000000000e+00
4.229999999999999871e-01,5.171232876712329452e-01,5.723502304147465303e-01,3.662790697674419560e-01,1.000000000000000000e+00
4.460000000000000075e-01,2.123287671232876872e-01,4.380952380952380931e-01,9.302325581395350096e-02,1.000000000000000000e+00
4.129999999999999782e-01,1.678082191780821963e-01,2.190476190476190466e-01,3.720930232558139483e-01,1.000000000000000000e+00
4.133000000000000007e-01,1.883561643835616750e-01,2.719211822660098643e-01,3.081395348837208670e-01,1.000000000000000000e+00
4.460000000000000075e-01,2.123287671232876872e-01,4.380952380952380931e-01,9.302325581395350096e-02,1.000000000000000000e+00
2.630000000000000115e-01,1.232876712328767055e-01,3.815668202764976313e-01,4.767441860465115311e-01,1.000000000000000000e+00
3.170000000000000040e-01,1.369863013698630338e-01,4.532019704433497553e-01,9.883720930232553492e-02,1.000000000000000000e+00
2.580000000000000071e-01,1.095890410958904188e-01,3.391705069124423821e-01,3.430232558139535426e-01,1.000000000000000000e+00
1.400000000000000133e-01,7.534246575342465335e-02,4.459183673469387932e-01,7.093023255813953876e-01,1.000000000000000000e+00
2.630000000000000115e-01,1.232876712328767055e-01,3.815668202764976313e-01,4.767441860465115311e-01,1.000000000000000000e+00
2.630000000000000115e-01,1.232876712328767055e-01,5.841269841269840501e-01,2.558139534883721589e-01,1.000000000000000000e+00
1.049999999999999961e-01,6.164383561643835274e-02,2.190476190476190466e-01,0.000000000000000000e+00,1.000000000000000000e+00
5.280000000000000249e-01,2.808219178082191902e-01,3.723809523809523681e-01,3.662790697674419560e-01,1.000000000000000000e+00
4.610000000000000209e-01,5.068493150684931781e-01,4.758620689655171931e-01,3.372093023255814392e-01,1.000000000000000000e+00
2.580000000000000071e-01,1.095890410958904188e-01,2.112244897959183465e-01,3.139534883720930258e-01,1.000000000000000000e+00
4.129999999999999782e-01,1.678082191780821963e-01,2.190476190476190466e-01,3.720930232558139483e-01,1.000000000000000000e+00
1.400000000000000133e-01,7.534246575342465335e-02,4.459183673469387932e-01,7.093023255813953876e-01,1.000000000000000000e+00
2.630000000000000115e-01,1.232876712328767055e-01,5.841269841269840501e-01,2.558139534883721589e-01,1.000000000000000000e+00
2.580000000000000071e-01,1.095890410958904188e-01,2.112244897959183465e-01,3.139534883720930258e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.460000000000000075e-01,2.123287671232876872e-01,4.380952380952380931e-01,9.302325581395350096e-02,1.000000000000000000e+00
3.860000000000000098e-01,5.171232876712329452e-01,2.816326530612244805e-01,6.395348837209301196e-02,1.000000000000000000e+00
2.580000000000000071e-01,1.095890410958904188e-01,2.112244897959183465e-01,3.139534883720930258e-01,1.000000000000000000e+00
8.300000000000000433e-02,5.479452054794520938e-02,1.947089947089946926e-01,1.337209302325581550e-01,1.000000000000000000e+00
2.630000000000000115e-01,1.232876712328767055e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.229999999999999871e-01,5.171232876712329452e-01,5.723502304147465303e-01,3.662790697674419560e-01,1.000000000000000000e+00
4.839999999999999858e-01,2.191780821917808375e-01,4.078817733990147687e-01,4.069767441860462631e-02,1.000000000000000000e+00
4.839999999999999858e-01,2.191780821917808375e-01,4.078817733990147687e-01,4.069767441860462631e-02,1.000000000000000000e+00
1.400000000000000133e-01,7.534246575342465335e-02,4.459183673469387932e-01,7.093023255813953876e-01,1.000000000000000000e+00
1.400000000000000133e-01,7.534246575342465335e-02,4.459183673469387932e-01,7.093023255813953876e-01,1.000000000000000000e+00
4.839999999999999858e-01,2.191780821917808375e-01,4.078817733990147687e-01,4.069767441860462631e-02,1.000000000000000000e+00
1.400000000000000133e-01,7.534246575342465335e-02,4.459183673469387932e-01,7.093023255813953876e-01,1.000000000000000000e+00
4.129999999999999782e-01,1.678082191780821963e-01,2.190476190476190466e-01,3.720930232558139483e-01,1.000000000000000000e+00
7.510000000000000009e-01,8.013698630136986134e-01,7.843317972350229983e-01,7.751937984496142138e-03,1.000000000000000000e+00
3.639999999999999902e-01,5.171232876712329452e-01,5.914285714285714146e-01,4.941860465116279522e-01,1.000000000000000000e+00
4.460000000000000075e-01,2.123287671232876872e-01,4.380952380952380931e-01,9.302325581395350096e-02,1.000000000000000000e+00
1.400000000000000133e-01,7.534246575342465335e-02,4.459183673469387932e-01,7.093023255813953876e-01,1.000000000000000000e+00
2.630000000000000115e-01,1.232876712328767055e-01,5.841269841269840501e-01,2.558139534883721589e-01,1.000000000000000000e+00
3.860000000000000098e-01,5.171232876712329452e-01,2.816326530612244805e-01,6.395348837209301196e-02,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
3.639999999999999902e-01,5.171232876712329452e-01,5.914285714285714146e-01,4.941860465116279522e-01,1.000000000000000000e+00
4.460000000000000075e-01,2.123287671232876872e-01,4.380952380952380931e-01,9.302325581395350096e-02,1.000000000000000000e+00
8.300000000000000433e-02,5.479452054794520938e-02,1.947089947089946926e-01,1.337209302325581550e-01,1.000000000000000000e+00
3.860000000000000098e-01,5.171232876712329452e-01,2.816326530612244805e-01,6.395348837209301196e-02,1.000000000000000000e+00
1.400000000000000133e-01,7.534246575342465335e-02,4.459183673469387932e-01,7.093023255813953876e-01,1.000000000000000000e+00
4.229999999999999871e-01,5.171232876712329452e-01,5.723502304147465303e-01,3.662790697674419560e-01,1.000000000000000000e+00
8.300000000000000433e-02,5.479452054794520938e-02,1.947089947089946926e-01,1.337209302325581550e-01,1.000000000000000000e+00
1.400000000000000133e-01,7.534246575342465335e-02,4.459183673469387932e-01,7.093023255813953876e-01,1.000000000000000000e+00
2.580000000000000071e-01,1.095890410958904188e-01,2.112244897959183465e-01,3.139534883720930258e-01,1.000000000000000000e+00
4.229999999999999871e-01,5.171232876712329452e-01,5.723502304147465303e-01,3.662790697674419560e-01,1.000000000000000000e+00
3.890000000000000124e-01,5.273972602739726012e-01,5.723502304147465303e-01,3.662790697674419560e-01,1.000000000000000000e+00
4.129999999999999782e-01,1.678082191780821963e-01,2.190476190476190466e-01,3.720930232558139483e-01,1.000000000000000000e+00
4.229999999999999871e-01,5.171232876712329452e-01,5.723502304147465303e-01,3.662790697674419560e-01,1.000000000000000000e+00
4.129999999999999782e-01,1.678082191780821963e-01,2.190476190476190466e-01,3.720930232558139483e-01,1.000000000000000000e+00
3.890000000000000124e-01,5.273972602739726012e-01,5.723502304147465303e-01,3.662790697674419560e-01,1.000000000000000000e+00
1.400000000000000133e-01,7.534246575342465335e-02,4.459183673469387932e-01,7.093023255813953876e-01,1.000000000000000000e+00
4.460000000000000075e-01,2.123287671232876872e-01,4.380952380952380931e-01,9.302325581395350096e-02,1.000000000000000000e+00
1.400000000000000133e-01,7.534246575342465335e-02,4.459183673469387932e-01,7.093023255813953876e-01,1.000000000000000000e+00
4.460000000000000075e-01,2.123287671232876872e-01,4.380952380952380931e-01,9.302325581395350096e-02,1.000000000000000000e+00
2.630000000000000115e-01,1.232876712328767055e-01,5.841269841269840501e-01,2.558139534883721589e-01,1.000000000000000000e+00
3.860000000000000098e-01,5.171232876712329452e-01,2.816326530612244805e-01,1.046511627906977077e-01,1.000000000000000000e+00
1.400000000000000133e-01,7.534246575342465335e-02,4.459183673469387932e-01,7.093023255813953876e-01,1.000000000000000000e+00
4.229999999999999871e-01,5.171232876712329452e-01,5.723502304147465303e-01,3.662790697674419560e-01,1.000000000000000000e+00
8.300000000000000433e-02,5.479452054794520938e-02,1.947089947089946926e-01,1.337209302325581550e-01,1.000000000000000000e+00
8.300000000000000433e-02,5.479452054794520938e-02,1.947089947089946926e-01,1.337209302325581550e-01,1.000000000000000000e+00
2.580000000000000071e-01,1.095890410958904188e-01,2.112244897959183465e-01,3.139534883720930258e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.630000000000000115e-01,1.232876712328767055e-01,5.841269841269840501e-01,2.558139534883721589e-01,1.000000000000000000e+00
3.639999999999999902e-01,5.171232876712329452e-01,5.914285714285714146e-01,4.941860465116279522e-01,1.000000000000000000e+00
1.400000000000000133e-01,7.534246575342465335e-02,4.459183673469387932e-01,7.093023255813953876e-01,1.000000000000000000e+00
3.860000000000000098e-01,5.171232876712329452e-01,2.816326530612244805e-01,1.046511627906977077e-01,1.000000000000000000e+00
4.839999999999999858e-01,2.191780821917808375e-01,4.078817733990147687e-01,4.069767441860462631e-02,1.000000000000000000e+00
8.860000000000000098e-01,6.780821917808219634e-01,8.903225806451613433e-01,8.333333333333335646e-02,0.000000000000000000e+00
4.550000000000000155e-01,5.856164383561643927e-01,5.632653061224489610e-01,2.093023255813953876e-01,0.000000000000000000e+00
6.029999999999999805e-01,5.753424657534246256e-01,4.459183673469387932e-01,7.558139534883721866e-02,0.000000000000000000e+00
6.350000000000000089e-01,5.376712328767123683e-01,5.397959183673468608e-01,2.965116279069767713e-01,0.000000000000000000e+00
8.860000000000000098e-01,6.780821917808219634e-01,8.903225806451613433e-01,8.333333333333335646e-02,0.000000000000000000e+00
6.710000000000000409e-01,5.205479452054794232e-01,5.087557603686635455e-01,6.627906976744186718e-01,0.000000000000000000e+00
1.789999999999999925e-01,8.561643835616437881e-02,2.581632653061224913e-01,1.802325581395349263e-01,0.000000000000000000e+00
4.829999999999999849e-01,6.267123287671233500e-01,2.492610837438423432e-01,3.488372093023259235e-02,0.000000000000000000e+00
4.989999999999999991e-01,5.787671232876712146e-01,4.693877551020407823e-01,2.383720930232558488e-01,0.000000000000000000e+00
8.269999999999999574e-01,5.239726027397260122e-01,8.504201680672268671e-01,2.412790697674418172e-01,0.000000000000000000e+00
1.789999999999999925e-01,8.561643835616437881e-02,3.755102040816326037e-01,1.162790697674419629e-02,0.000000000000000000e+00
3.469999999999999751e-01,1.335616438356164448e-01,3.491071428571428381e-01,2.906976744186047235e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.817000000000000171e-01,5.410958904109589573e-01,3.852216748768473309e-01,2.325581395348836622e-01,0.000000000000000000e+00
8.269999999999999574e-01,5.239726027397260122e-01,8.504201680672268671e-01,2.412790697674418172e-01,0.000000000000000000e+00
6.710000000000000409e-01,5.205479452054794232e-01,5.087557603686635455e-01,6.627906976744186718e-01,0.000000000000000000e+00
6.029999999999999805e-01,5.753424657534246256e-01,8.214285714285713969e-01,3.313953488372093359e-01,0.000000000000000000e+00
3.260000000000000120e-01,1.438356164383561564e-01,3.179723502304147575e-01,2.906976744186047235e-01,0.000000000000000000e+00
4.380000000000000004e-01,6.095890410958904049e-01,5.211822660098521798e-01,2.325581395348833014e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.469999999999999751e-01,1.335616438356164448e-01,3.491071428571428381e-01,2.906976744186047235e-01,0.000000000000000000e+00
8.860000000000000098e-01,6.780821917808219634e-01,8.903225806451613433e-01,8.333333333333335646e-02,0.000000000000000000e+00
4.410000000000000031e-01,5.924657534246575707e-01,5.163265306122448717e-01,6.337209302325580440e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.410000000000000031e-01,5.924657534246575707e-01,5.163265306122448717e-01,6.337209302325580440e-01,0.000000000000000000e+00
6.029999999999999805e-01,5.753424657534246256e-01,8.214285714285713969e-01,3.313953488372093359e-01,0.000000000000000000e+00
4.869999999999999885e-01,6.061643835616438158e-01,5.632653061224489610e-01,7.558139534883721866e-02,0.000000000000000000e+00
5.120000000000000107e-01,6.061643835616438158e-01,7.979591836734692967e-01,1.686046511627907196e-01,0.000000000000000000e+00
8.860000000000000098e-01,6.780821917808219634e-01,8.903225806451613433e-01,8.333333333333335646e-02,0.000000000000000000e+00
4.410000000000000031e-01,5.924657534246575707e-01,5.163265306122448717e-01,6.337209302325580440e-01,0.000000000000000000e+00
8.860000000000000098e-01,6.780821917808219634e-01,8.903225806451613433e-01,8.333333333333335646e-02,0.000000000000000000e+00
4.380000000000000004e-01,6.095890410958904049e-01,5.211822660098521798e-01,2.325581395348833014e-02,0.000000000000000000e+00
1.789999999999999925e-01,8.561643835616437881e-02,2.581632653061224913e-01,1.802325581395349263e-01,0.000000000000000000e+00
4.829999999999999849e-01,6.267123287671233500e-01,2.492610837438423432e-01,3.488372093023259235e-02,0.000000000000000000e+00
4.329999999999999960e-01,5.821917808219178037e-01,5.163265306122448717e-01,2.616279069767442067e-01,0.000000000000000000e+00
6.710000000000000409e-01,5.205479452054794232e-01,5.087557603686635455e-01,6.627906976744186718e-01,0.000000000000000000e+00
2.200000000000000011e-01,9.246575342465754299e-02,4.161904761904761663e-01,4.186046511627907751e-01,0.000000000000000000e+00
4.839999999999999858e-01,5.684931506849314475e-01,4.459183673469387932e-01,7.558139534883721866e-02,0.000000000000000000e+00
4.410000000000000031e-01,5.924657534246575707e-01,5.163265306122448717e-01,6.337209302325580440e-01,0.000000000000000000e+00
4.869999999999999885e-01,6.061643835616438158e-01,5.632653061224489610e-01,7.558139534883721866e-02,0.000000000000000000e+00
4.380000000000000004e-01,6.095890410958904049e-01,5.211822660098521798e-01,2.325581395348833014e-02,0.000000000000000000e+00
6.029999999999999805e-01,5.753424657534246256e-01,5.632653061224489610e-01,2.093023255813953876e-01,0.000000000000000000e+00
6.029999999999999805e-01,5.753424657534246256e-01,4.459183673469387932e-01,7.558139534883721866e-02,0.000000000000000000e+00
1.789999999999999925e-01,8.561643835616437881e-02,2.581632653061224913e-01,1.802325581395349263e-01,0.000000000000000000e+00
6.029999999999999805e-01,5.753424657534246256e-01,2.112244897959183465e-01,1.395348837209302584e-01,0.000000000000000000e+00
5.120000000000000107e-01,6.061643835616438158e-01,7.979591836734692967e-01,1.686046511627907196e-01,0.000000000000000000e+00
5.799999999999999600e-01,5.753424657534246256e-01,4.239631336405529360e-01,5.174418604651163101e-01,0.000000000000000000e+00
3.250000000000000111e-01,1.267123287671232945e-01,3.179723502304147575e-01,2.906976744186047235e-01,0.000000000000000000e+00
6.029999999999999805e-01,5.753424657534246256e-01,4.459183673469387932e-01,7.558139534883721866e-02,0.000000000000000000e+00
6.713000000000000078e-01,5.205479452054794232e-01,4.161904761904761663e-01,6.337209302325580440e-01,0.000000000000000000e+00
4.839999999999999858e-01,5.684931506849314475e-01,4.459183673469387932e-01,7.558139534883721866e-02,0.000000000000000000e+00
1.940000000000000058e-01,8.561643835616437881e-02,3.051020408163265252e-01,1.686046511627907196e-01,0.000000000000000000e+00
4.989999999999999991e-01,5.787671232876712146e-01,4.693877551020407823e-01,2.383720930232558488e-01,0.000000000000000000e+00
1.789999999999999925e-01,8.561643835616437881e-02,2.581632653061224913e-01,1.802325581395349263e-01,0.000000000000000000e+00
4.989999999999999991e-01,5.787671232876712146e-01,4.693877551020407823e-01,2.383720930232558488e-01,0.000000000000000000e+00
4.410000000000000031e-01,5.924657534246575707e-01,5.163265306122448717e-01,6.337209302325580440e-01,0.000000000000000000e+00
3.439999999999999725e-01,1.301369863013698558e-01,3.179723502304147575e-01,2.906976744186047235e-01,0.000000000000000000e+00
8.860000000000000098e-01,6.780821917808219634e-01,8.903225806451613433e-01,8.333333333333335646e-02,0.000000000000000000e+00
2.200000000000000011e-01,9.246575342465754299e-02,4.161904761904761663e-01,4.186046511627907751e-01,0.000000000000000000e+00
6.029999999999999805e-01,5.753424657534246256e-01,4.459183673469387932e-01,7.558139534883721866e-02,0.000000000000000000e+00
5.799999999999999600e-01,5.753424657534246256e-01,4.239631336405529360e-01,5.174418604651163101e-01,0.000000000000000000e+00
4.869999999999999885e-01,6.061643835616438158e-01,5.632653061224489610e-01,7.558139534883721866e-02,0.000000000000000000e+00
2.829999999999999738e-01,1.232876712328767055e-01,2.492610837438423432e-01,2.616279069767442067e-01,0.000000000000000000e+00
6.710000000000000409e-01,5.205479452054794232e-01,5.087557603686635455e-01,6.627906976744186718e-01,0.000000000000000000e+00
6.029999999999999805e-01,5.753424657534246256e-01,5.632653061224489610e-01,2.093023255813953876e-01,0.000000000000000000e+00
4.989999999999999991e-01,5.787671232876712146e-01,4.693877551020407823e-01,2.383720930232558488e-01,0.000000000000000000e+00
2.200000000000000011e-01,9.246575342465754299e-02,4.161904761904761663e-01,4.186046511627907751e-01,0.000000000000000000e+00
6.710000000000000409e-01,5.205479452054794232e-01,5.087557603686635455e-01,6.627906976744186718e-01,0.000000000000000000e+00
1.940000000000000058e-01,8.561643835616437881e-02,3.051020408163265252e-01,1.686046511627907196e-01,0.000000000000000000e+00
4.410000000000000031e-01,5.924657534246575707e-01,5.163265306122448717e-01,6.337209302325580440e-01,0.000000000000000000e+00
2.200000000000000011e-01,9.246575342465754299e-02,4.161904761904761663e-01,4.186046511627907751e-01,0.000000000000000000e+00
2.200000000000000011e-01,9.246575342465754299e-02,4.161904761904761663e-01,4.186046511627907751e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.260000000000000120e-01,1.438356164383561564e-01,3.179723502304147575e-01,2.906976744186047235e-01,0.000000000000000000e+00
5.120000000000000107e-01,6.061643835616438158e-01,7.979591836734692967e-01,1.686046511627907196e-01,0.000000000000000000e+00
3.260000000000000120e-01,1.438356164383561564e-01,3.179723502304147575e-01,2.906976744186047235e-01,0.000000000000000000e+00
4.410000000000000031e-01,5.924657534246575707e-01,5.163265306122448717e-01,6.337209302325580440e-01,0.000000000000000000e+00
2.829999999999999738e-01,1.232876712328767055e-01,2.492610837438423432e-01,2.616279069767442067e-01,0.000000000000000000e+00
6.350000000000000089e-01,5.376712328767123683e-01,5.397959183673468608e-01,2.965116279069767713e-01,0.000000000000000000e+00
4.410000000000000031e-01,5.924657534246575707e-01,5.163265306122448717e-01,6.337209302325580440e-01,0.000000000000000000e+00
8.860000000000000098e-01,6.780821917808219634e-01,8.903225806451613433e-01,8.333333333333335646e-02,0.000000000000000000e+00
2.200000000000000011e-01,9.246575342465754299e-02,4.161904761904761663e-01,4.186046511627907751e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.410000000000000031e-01,5.924657534246575707e-01,5.163265306122448717e-01,6.337209302325580440e-01,0.000000000000000000e+00
2.200000000000000011e-01,9.246575342465754299e-02,4.161904761904761663e-01,4.186046511627907751e-01,0.000000000000000000e+00
8.860000000000000098e-01,6.780821917808219634e-01,8.903225806451613433e-01,8.333333333333335646e-02,0.000000000000000000e+00
4.670000000000000262e-01,6.164383561643835829e-01,4.380952380952380931e-01,3.953488372093023617e-01,0.000000000000000000e+00
6.350000000000000089e-01,5.376712328767123683e-01,5.397959183673468608e-01,2.965116279069767713e-01,0.000000000000000000e+00
6.350000000000000089e-01,5.376712328767123683e-01,5.397959183673468608e-01,2.965116279069767713e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.860000000000000098e-01,6.780821917808219634e-01,8.903225806451613433e-01,8.333333333333335646e-02,0.000000000000000000e+00
6.029999999999999805e-01,5.753424657534246256e-01,8.214285714285713969e-01,3.313953488372093359e-01,0.000000000000000000e+00
8.860000000000000098e-01,6.780821917808219634e-01,8.903225806451613433e-01,8.333333333333335646e-02,0.000000000000000000e+00
5.799999999999999600e-01,5.753424657534246256e-01,4.239631336405529360e-01,5.174418604651163101e-01,0.000000000000000000e+00
3.250000000000000111e-01,1.267123287671232945e-01,3.179723502304147575e-01,2.906976744186047235e-01,0.000000000000000000e+00
3.250000000000000111e-01,1.267123287671232945e-01,3.179723502304147575e-01,2.906976744186047235e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
6.710000000000000409e-01,5.205479452054794232e-01,5.087557603686635455e-01,6.627906976744186718e-01,0.000000000000000000e+00
5.799999999999999600e-01,5.753424657534246256e-01,4.239631336405529360e-01,5.174418604651163101e-01,0.000000000000000000e+00
6.350000000000000089e-01,5.376712328767123683e-01,5.397959183673468608e-01,2.965116279069767713e-01,0.000000000000000000e+00
4.989999999999999991e-01,5.787671232876712146e-01,4.451612903225806717e-01,2.674418604651163101e-01,0.000000000000000000e+00
4.869999999999999885e-01,6.061643835616438158e-01,5.632653061224489610e-01,7.558139534883721866e-02,0.000000000000000000e+00
2.829999999999999738e-01,1.232876712328767055e-01,2.492610837438423432e-01,2.616279069767442067e-01,0.000000000000000000e+00
4.989999999999999991e-01,5.787671232876712146e-01,4.451612903225806717e-01,2.674418604651163101e-01,0.000000000000000000e+00
6.713000000000000078e-01,5.205479452054794232e-01,4.161904761904761663e-01,6.337209302325580440e-01,0.000000000000000000e+00
8.860000000000000098e-01,6.780821917808219634e-01,8.903225806451613433e-01,8.333333333333335646e-02,0.000000000000000000e+00
6.029999999999999805e-01,5.753424657534246256e-01,8.214285714285713969e-01,3.313953488372093359e-01,0.000000000000000000e+00
4.550000000000000155e-01,5.856164383561643927e-01,5.632653061224489610e-01,2.093023255813953876e-01,0.000000000000000000e+00
4.817000000000000171e-01,5.410958904109589573e-01,3.852216748768473309e-01,2.325581395348836622e-01,0.000000000000000000e+00
4.869999999999999885e-01,6.061643835616438158e-01,5.632653061224489610e-01,7.558139534883721866e-02,0.000000000000000000e+00
4.829999999999999849e-01,6.267123287671233500e-01,2.492610837438423432e-01,3.488372093023259235e-02,0.000000000000000000e+00
6.713000000000000078e-01,5.205479452054794232e-01,4.161904761904761663e-01,6.337209302325580440e-01,0.000000000000000000e+00
6.029999999999999805e-01,5.753424657534246256e-01,5.632653061224489610e-01,2.093023255813953876e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
1.940000000000000058e-01,8.561643835616437881e-02,3.051020408163265252e-01,1.686046511627907196e-01,0.000000000000000000e+00
8.860000000000000098e-01,6.780821917808219634e-01,8.903225806451613433e-01,8.333333333333335646e-02,0.000000000000000000e+00
6.029999999999999805e-01,5.753424657534246256e-01,2.112244897959183465e-01,1.395348837209302584e-01,0.000000000000000000e+00
