,TRBV3*02,TRBV17*01,TRBV16*03,TRBV4*01,TRBV4*02,TRBV16*04,TRBV13-2*04,TRBV3*01,TRBV13-3*01,TRBV26*01,TRBV13-2*05,TRBV5*04,TRBV19*01,TRBV19*03,TRBV13-2*03,TRBV29*02,TRBV5*05,TRBV13-2*01,TRBV13-2*02,TRBV24*03,TRBV16*02,TRBV1*01,TRBV16*01,TRBV12-1*01,TRBV23*01,TRBV2*01,TRBV26*02,TRBV5*01,TRBV24*02,TRBV1*02,TRBV13-1*02,TRBV24*01,TRBV14*01,TRBV15*01,TRBV24*04,TRBV5*03,TRBV20*01,TRBV13-1*01,TRBV29*01,TRBV5*02,TRBV20*02,TRBV12-1*02,TRBV19*02
TRBV13-2*05,0.829,0.7818,0.8355,0.7766,0.8324,0.7668,0.8303,0.8239,0.8157,0.8256,0.0,0.8021,0.8239,0.8140000000000001,0.8256,0.7786,0.8157,0.8499,0.7629,0.7857000000000001,0.7755,0.8164,0.7629,0.8337,0.8184,0.7823,0.8199,0.0008000000000000229,0.7881,0.8089999999999999,0.8158,0.8505,0.8115,0.8230999999999999,0.8244,0.759,0.7702,0.7576,0.8492999999999999,0.8455,0.8138,0.8161,0.8505
TRBV5*04,0.8386,0.6009,0.8119000000000001,0.6261,0.8073,0.5138,0.8251,0.794,0.2862,0.615,0.8005,0.0,0.7971,0.7935,0.615,0.6263000000000001,0.7958000000000001,0.8024,0.5231,0.7365999999999999,0.5104,0.2902,0.5231,0.8075,0.6416999999999999,0.6011,0.2741,0.7995,0.7534,0.6224000000000001,0.5554,0.8028,0.6363,0.6173,0.6163000000000001,0.5181,0.4998,0.49160000000000004,0.8017,0.8016,0.6223000000000001,0.29169999999999996,0.8028
TRBV19*01,0.6714,0.8217,0.3153,0.8304,0.32789999999999997,0.8387,0.39959999999999996,0.012499999999999956,0.7963,0.782,0.8303,0.787,0.0,0.3912,0.782,0.8316,0.3973,0.38380000000000003,0.8376,0.8139000000000001,0.8287,0.7908,0.8376,0.31579999999999997,0.8183,0.8223,0.7974,0.8294,0.8137,0.7887,0.7888,0.383,0.7968,0.7821,0.7899,0.8444,0.8108,0.8276,0.381,0.40359999999999996,0.7937,0.794,0.383
TRBV19*03,0.7269,0.7857000000000001,0.5759000000000001,0.7811,0.5705,0.777,0.3933,0.40149999999999997,0.7794,0.7663,0.8203,0.7832,0.3912,0.0,0.7663,0.7814,0.0020999999999999908,0.43779999999999997,0.7783,0.7886,0.7461,0.7791,0.7783,0.5660000000000001,0.8028,0.7859,0.7809,0.8204,0.7894,0.7878000000000001,0.7952,0.43679999999999997,0.7455,0.7666999999999999,0.7744,0.7815,0.7469,0.7341,0.45830000000000004,0.4689,0.779,0.772,0.43679999999999997
TRBV13-2*03,0.8230999999999999,0.6395,0.7995,0.5998,0.7961,0.6738999999999999,0.8287,0.7908999999999999,0.6491,0.0,0.8291999999999999,0.615,0.7924,0.7774,0.0,0.5963,0.7773,0.8038,0.6709,0.8035,0.6859,0.6508,0.6709,0.7962,0.2983,0.6449,0.659,0.8291,0.8068,0.22219999999999995,0.6225,0.8044,0.24560000000000004,0.0019000000000000128,0.01090000000000002,0.6708000000000001,0.6945,0.6391,0.8033,0.7983,0.21530000000000005,0.6478999999999999,0.8044
TRBV29*02,0.83,0.18230000000000002,0.8366,0.0010000000000000009,0.8346,0.6,0.7977,0.829,0.6571,0.5761000000000001,0.7738,0.6075999999999999,0.8316,0.7814,0.5761000000000001,0.0,0.7807,0.8215,0.5989,0.6916,0.6083000000000001,0.6583,0.5989,0.8343,0.6613,0.18130000000000002,0.6547000000000001,0.773,0.7076,0.6352,0.6335999999999999,0.8207,0.6658999999999999,0.5873999999999999,0.5972,0.5982000000000001,0.6336999999999999,0.5758,0.8176,0.8141,0.6291,0.6515,0.8207
TRBV5*05,0.7281,0.7856,0.581,0.7805,0.5755,0.7743,0.393,0.4075,0.7803,0.7661,0.8226,0.7856,0.3973,0.0020999999999999908,0.7661,0.7807,0.0,0.4373,0.7757000000000001,0.7895,0.7462,0.78,0.7757000000000001,0.5707,0.8031,0.7858,0.7821,0.8227,0.7903,0.7877000000000001,0.7963,0.4365,0.7441,0.7666999999999999,0.7739,0.7787,0.7496,0.7359,0.45840000000000003,0.4688,0.7789,0.7746999999999999,0.4365
TRBV13-2*01,0.6743,0.8123,0.55,0.8200000000000001,0.5542,0.8472,0.34330000000000005,0.3923,0.7997,0.7939,0.855,0.7926,0.38380000000000003,0.43779999999999997,0.7939,0.8215,0.4373,0.0,0.8463,0.8057,0.8058,0.7948999999999999,0.8463,0.5472,0.8316,0.8129,0.8016,0.8544,0.8045,0.7925,0.8076,0.0009000000000000119,0.7882,0.794,0.8035,0.8465,0.7945,0.8113,0.04410000000000003,0.044499999999999984,0.7977,0.7865,0.0009000000000000119
TRBV13-2*02,0.859,0.6065,0.8555,0.6002000000000001,0.8551,0.0013999999999999568,0.8007,0.8365,0.5498000000000001,0.6545000000000001,0.7565,0.4992,0.8376,0.7783,0.6545000000000001,0.5989,0.7757000000000001,0.8463,0.0,0.7674,0.1372,0.5456,0.0,0.8553999999999999,0.6693,0.6073999999999999,0.5408999999999999,0.755,0.7738,0.6589,0.6243000000000001,0.8467,0.5967,0.6625,0.6585,0.006900000000000017,0.14429999999999998,0.0695,0.8502000000000001,0.8401000000000001,0.6553,0.5406,0.8467
TRBV24*03,0.8872,0.6486000000000001,0.7757000000000001,0.7058,0.7775,0.7806,0.7911,0.8331,0.7574,0.8035,0.7885,0.7365999999999999,0.8227,0.7987,0.8035,0.7062999999999999,0.7995,0.8149,0.7785,0.0,0.7319,0.7562,0.7785,0.7742,0.8112,0.6481,0.7514000000000001,0.7868999999999999,0.05600000000000005,0.7617,0.7957,0.8139000000000001,0.8052,0.8046,0.7988999999999999,0.7807999999999999,0.7396,0.7606999999999999,0.8126,0.8109,0.7508,0.7457,0.8139000000000001
TRBV16*02,0.8432999999999999,0.6073999999999999,0.8347,0.6091,0.8326,0.13480000000000003,0.7827999999999999,0.825,0.5489999999999999,0.6702,0.766,0.4859,0.8287,0.7461,0.6702,0.6083000000000001,0.7462,0.8058,0.1372,0.7185,0.0,0.5489999999999999,0.1372,0.8324,0.6714,0.6097,0.5431,0.7644,0.7328,0.6705,0.6255,0.8053,0.6359,0.6729,0.6713,0.15000000000000002,0.06120000000000003,0.09850000000000003,0.8022,0.7986,0.6572,0.5258,0.8053
TRBV1*01,0.8602,0.6445000000000001,0.8184,0.6746,0.8135,0.5648,0.8141,0.7995,0.0037000000000000366,0.6508,0.8186,0.2902,0.8007,0.7897000000000001,0.6508,0.6746,0.7905,0.8047,0.5673,0.7562,0.5705,0.0,0.5673,0.8135,0.6416,0.6449,0.02080000000000004,0.8178,0.7636000000000001,0.6807000000000001,0.5776,0.8044,0.6535,0.6531,0.6542,0.5706,0.5435,0.5595,0.8025,0.8017,0.6789000000000001,0.02849999999999997,0.8044
TRBV16*01,0.859,0.6065,0.8555,0.6002000000000001,0.8551,0.0013999999999999568,0.8007,0.8365,0.5498000000000001,0.6545000000000001,0.7565,0.4992,0.8376,0.7783,0.6545000000000001,0.5989,0.7757000000000001,0.8463,0.0,0.7674,0.1372,0.5456,0.0,0.8553999999999999,0.6693,0.6073999999999999,0.5408999999999999,0.755,0.7738,0.6589,0.6243000000000001,0.8467,0.5967,0.6625,0.6585,0.006900000000000017,0.14429999999999998,0.0695,0.8502000000000001,0.8401000000000001,0.6553,0.5406,0.8467
TRBV12-1*01,0.6793,0.8265,0.0046000000000000485,0.8331999999999999,0.0031999999999999806,0.8548,0.5653,0.30979999999999996,0.8086,0.786,0.8461,0.7978000000000001,0.31579999999999997,0.5660000000000001,0.786,0.8343,0.5707,0.5472,0.8553999999999999,0.7629,0.8324,0.8042,0.8553999999999999,0.0,0.8168,0.827,0.8062,0.8463,0.7629,0.7982,0.7813,0.5449999999999999,0.8029,0.7863,0.794,0.8567,0.8143,0.8305,0.5359,0.5407,0.8021,0.8085,0.5449999999999999
TRBV23*01,0.8297,0.6946,0.8223,0.6782,0.8246,0.6799999999999999,0.8607,0.8251999999999999,0.641,0.2983,0.8237,0.6416999999999999,0.827,0.8122,0.2983,0.6774,0.8125,0.8396,0.685,0.8112,0.687,0.6416,0.685,0.8255,0.0,0.6936,0.6505000000000001,0.8249,0.7829,0.2901,0.5755,0.8394,0.3065,0.3096,0.3016,0.6835,0.7047,0.6547000000000001,0.8512,0.8385,0.2742,0.6252,0.8394
TRBV2*01,0.8315,0.0004999999999999449,0.8306,0.17600000000000005,0.8275,0.609,0.8115,0.8197,0.6223000000000001,0.6272,0.774,0.5811,0.8223,0.7859,0.6272,0.18130000000000002,0.7858,0.8129,0.6073999999999999,0.6305000000000001,0.6097,0.6271,0.6073999999999999,0.827,0.6782,0.0,0.6311,0.7735,0.6511,0.6381,0.5860000000000001,0.8124,0.6861999999999999,0.6288,0.6471,0.6033999999999999,0.6304000000000001,0.5556,0.8098,0.8071,0.6424000000000001,0.6305000000000001,0.8124
TRBV26*02,0.8536,0.6487,0.8195,0.6714,0.8152,0.5705,0.8152,0.8038,0.01970000000000005,0.659,0.8235,0.2741,0.8071,0.7913,0.659,0.6711,0.7924,0.8109999999999999,0.5628,0.7514000000000001,0.5649,0.02080000000000004,0.5628,0.8154,0.6505000000000001,0.6486000000000001,0.0,0.8227,0.7603,0.6759,0.5545,0.8110999999999999,0.6364000000000001,0.6612,0.6632,0.5678000000000001,0.5476,0.5544,0.8097,0.8082,0.6715,0.05989999999999995,0.8110999999999999
TRBV5*01,0.8286,0.7811,0.8364,0.7755,0.8327,0.7653,0.8294,0.8231999999999999,0.8150999999999999,0.8238,0.0008000000000000229,0.8012,0.8231999999999999,0.8141,0.8238,0.7776000000000001,0.8158,0.8492999999999999,0.7616,0.7844,0.7739,0.8158,0.7616,0.834,0.8194,0.7815,0.8192,0.0,0.785,0.8088,0.8157,0.8499,0.8112,0.8212,0.8225,0.759,0.7686,0.756,0.8475,0.8447,0.8136,0.8154,0.8499
TRBV24*02,0.8893,0.6685,0.7756000000000001,0.721,0.7773,0.7836,0.7908999999999999,0.8329,0.7652,0.8068,0.7915,0.7534,0.8226,0.7994,0.8068,0.7215,0.8003,0.8138,0.7845,0.05600000000000005,0.7455,0.7636000000000001,0.7845,0.7742,0.7829,0.6677,0.7603,0.7899,0.0,0.7682,0.7646,0.8128,0.8063,0.8067,0.8005,0.7848999999999999,0.749,0.7753,0.8116,0.8099000000000001,0.7558,0.7548,0.8128
TRBV1*02,0.8266,0.6556,0.8109999999999999,0.652,0.8075,0.6752,0.8587,0.8015,0.6774,0.22219999999999995,0.8058,0.6224000000000001,0.7987,0.7979,0.22219999999999995,0.6526000000000001,0.7979,0.8024,0.6752,0.7617,0.6861999999999999,0.6807000000000001,0.6752,0.8078,0.2901,0.6553,0.6759,0.8055,0.7682,0.0,0.6513,0.8031,0.16600000000000004,0.2258,0.23709999999999998,0.6709,0.6788000000000001,0.635,0.8029,0.8037,0.016700000000000048,0.681,0.8031
TRBV13-1*02,0.8246,0.6036,0.7908,0.6472,0.7905,0.6414,0.8221,0.7961,0.5804,0.6225,0.8206,0.5554,0.7988999999999999,0.8049,0.6225,0.6511,0.806,0.8167,0.6421,0.7957,0.6433,0.5776,0.6421,0.7917,0.5755,0.6057,0.5545,0.8206,0.7646,0.6513,0.0,0.8175,0.656,0.6201,0.6336999999999999,0.6488,0.6377999999999999,0.6115999999999999,0.8168,0.8140000000000001,0.6316999999999999,0.6196999999999999,0.8175
TRBV24*01,0.6725,0.8119000000000001,0.5475,0.8192,0.552,0.8476,0.3418,0.392,0.7994,0.7946,0.8557,0.7928999999999999,0.383,0.43679999999999997,0.7946,0.8207,0.4365,0.0009000000000000119,0.8467,0.8046,0.8053,0.7946,0.8467,0.5449999999999999,0.8314,0.8124,0.8016,0.8552,0.8034,0.7933,0.8083,0.0,0.788,0.7946,0.804,0.8469,0.7939,0.8109,0.046599999999999975,0.04249999999999998,0.7983,0.7861,0.0
TRBV14*01,0.8536,0.7017,0.8145,0.6829000000000001,0.8124,0.6137,0.8266,0.8047,0.6511,0.24560000000000004,0.8089999999999999,0.6363,0.8065,0.7576,0.24560000000000004,0.6818,0.7562,0.7983,0.6159,0.8052,0.6533,0.6535,0.6159,0.8123,0.3065,0.7012,0.6364000000000001,0.8087,0.8063,0.16600000000000004,0.656,0.7981,0.0,0.24950000000000006,0.2501,0.6073,0.6777,0.6066,0.7968999999999999,0.7925,0.1501,0.6413,0.7981
TRBV15*01,0.8234,0.647,0.7997,0.6107,0.7964,0.6792,0.8280000000000001,0.7907,0.6516,0.0019000000000000128,0.8276,0.6173,0.7925,0.7778,0.0019000000000000128,0.6071,0.7778,0.8038,0.6786,0.8046,0.6884,0.6531,0.6786,0.7965,0.3096,0.6465000000000001,0.6612,0.8274,0.8067,0.2258,0.6201,0.8044,0.24950000000000006,0.0,0.012199999999999989,0.6759999999999999,0.6968,0.6417999999999999,0.8033,0.7984,0.22089999999999999,0.6496999999999999,0.8044
TRBV24*04,0.8233,0.6643,0.8065,0.6203000000000001,0.8036,0.6782,0.8382000000000001,0.7981,0.6542,0.01090000000000002,0.8271999999999999,0.6163000000000001,0.7999,0.7851,0.01090000000000002,0.6164000000000001,0.7847,0.8128,0.6748000000000001,0.7988999999999999,0.6869000000000001,0.6542,0.6748000000000001,0.8038,0.3016,0.6638999999999999,0.6632,0.827,0.8005,0.23709999999999998,0.6336999999999999,0.8133,0.2501,0.012199999999999989,0.0,0.6736,0.6991,0.6436999999999999,0.8121,0.8089,0.23350000000000004,0.6521,0.8133
TRBV5*03,0.8613999999999999,0.6024,0.8568,0.5992999999999999,0.8564,0.006000000000000005,0.7998000000000001,0.8431,0.5527,0.6543,0.7515000000000001,0.494,0.8444,0.7815,0.6543,0.5982000000000001,0.7787,0.8465,0.006900000000000017,0.7698,0.15000000000000002,0.5492,0.006900000000000017,0.8567,0.6677,0.6033999999999999,0.5462,0.7516,0.7741,0.6544,0.6312,0.8469,0.5877,0.6597999999999999,0.6573,0.0,0.16359999999999997,0.07110000000000005,0.8518,0.8403,0.6503,0.5428,0.8469
TRBV20*01,0.8511,0.6268,0.8158,0.6347,0.8143,0.14539999999999997,0.7941,0.8078,0.5211,0.6792,0.7622,0.4748,0.8108,0.7469,0.6792,0.6336999999999999,0.7496,0.7945,0.14429999999999998,0.7266,0.06120000000000003,0.5206,0.14429999999999998,0.8143,0.6899,0.6304000000000001,0.525,0.7604,0.7363999999999999,0.6627000000000001,0.6195999999999999,0.7939,0.6616,0.6816,0.6840999999999999,0.16359999999999997,0.0,0.12980000000000003,0.7908999999999999,0.7888999999999999,0.6588,0.494,0.7939
TRBV13-1*01,0.8531,0.5535,0.8325,0.5760000000000001,0.8306,0.06899999999999995,0.7824,0.8235,0.5381,0.621,0.75,0.46619999999999995,0.8276,0.7341,0.621,0.5758,0.7359,0.8113,0.0695,0.7486999999999999,0.09850000000000003,0.5374,0.0695,0.8305,0.6374,0.5556,0.5322,0.748,0.764,0.6168,0.5922000000000001,0.8109,0.5869,0.6239,0.6259,0.07110000000000005,0.12980000000000003,0.0,0.8086,0.8038,0.6041000000000001,0.5113,0.8109
TRBV29*01,0.6751,0.8092,0.538,0.8162,0.5408,0.8495,0.34609999999999996,0.38039999999999996,0.7974,0.7935,0.8558,0.7918000000000001,0.381,0.45830000000000004,0.7935,0.8176,0.45840000000000003,0.04410000000000003,0.8502000000000001,0.8032,0.8022,0.7926,0.8502000000000001,0.5359,0.8438,0.8098,0.8002,0.8551,0.8021,0.7931,0.8076,0.046599999999999975,0.7867,0.7934,0.8027,0.8518,0.7908999999999999,0.8086,0.0,0.09550000000000003,0.7973,0.7843,0.046599999999999975
TRBV5*02,0.6542,0.8065,0.5448,0.8126,0.5448999999999999,0.841,0.38370000000000004,0.4095,0.7964,0.7882,0.851,0.7917,0.40359999999999996,0.4689,0.7882,0.8141,0.4688,0.044499999999999984,0.8401000000000001,0.8014,0.7986,0.7918000000000001,0.8401000000000001,0.5407,0.8305,0.8071,0.7986,0.85,0.8003,0.7939,0.8048,0.04249999999999998,0.7822,0.7883,0.7994,0.8403,0.7888999999999999,0.8038,0.09550000000000003,0.0,0.7969999999999999,0.7862,0.04249999999999998
TRBV20*02,0.8248,0.6592,0.8144,0.6463,0.8113,0.6714,0.8497,0.8039000000000001,0.6753,0.21530000000000005,0.8129,0.6223000000000001,0.8035,0.7896,0.21530000000000005,0.6467,0.7894,0.8073,0.6717,0.7508,0.6735,0.6789000000000001,0.6717,0.8115,0.2742,0.6594,0.6715,0.8126,0.7558,0.016700000000000048,0.6316999999999999,0.8079000000000001,0.1501,0.22089999999999999,0.23350000000000004,0.667,0.675,0.6229,0.8069999999999999,0.8067,0.0,0.6744,0.8079000000000001
TRBV12-1*02,0.8573,0.6474,0.8224,0.6679999999999999,0.8177,0.5611999999999999,0.8117,0.8022,0.03320000000000001,0.6478999999999999,0.8180000000000001,0.29169999999999996,0.8038,0.7829,0.6478999999999999,0.6681,0.7854,0.7967,0.5625,0.7457,0.5484,0.02849999999999997,0.5625,0.8176,0.6252,0.6481,0.05989999999999995,0.8172,0.7548,0.681,0.6196999999999999,0.7963,0.6413,0.6496999999999999,0.6521,0.5646,0.5181,0.5346,0.7946,0.7964,0.6744,0.0,0.7963
TRBV19*02,0.6725,0.8119000000000001,0.5475,0.8192,0.552,0.8476,0.3418,0.392,0.7994,0.7946,0.8557,0.7928999999999999,0.383,0.43679999999999997,0.7946,0.8207,0.4365,0.0009000000000000119,0.8467,0.8046,0.8053,0.7946,0.8467,0.5449999999999999,0.8314,0.8124,0.8016,0.8552,0.8034,0.7933,0.8083,0.0,0.788,0.7946,0.804,0.8469,0.7939,0.8109,0.046599999999999975,0.04249999999999998,0.7983,0.7861,0.0
