8.729999999999999982e-01,5.547945205479452024e-01,8.504201680672268671e-01,4.941860465116289930e-02,1.000000000000000000e+00
8.239999999999999547e-01,7.671232876712329452e-01,8.117647058823529438e-01,4.098837209302325646e-01,1.000000000000000000e+00
8.529999999999999805e-01,5.616438356164383805e-01,7.151260504201679691e-01,1.773255813953489302e-01,1.000000000000000000e+00
8.419999999999999707e-01,7.979452054794521354e-01,7.924369747899159266e-01,4.505813953488372325e-01,1.000000000000000000e+00
8.419999999999999707e-01,7.979452054794521354e-01,7.924369747899159266e-01,4.505813953488372325e-01,1.000000000000000000e+00
8.629999999999999893e-01,8.047945205479452024e-01,7.344537815126049862e-01,3.924418604651163101e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
7.730000000000000204e-01,7.876712328767122573e-01,8.310924369747898499e-01,2.761627906976744096e-01,1.000000000000000000e+00
6.079999999999999849e-01,6.061643835616438158e-01,4.451612903225806717e-01,3.255813953488372881e-01,0.000000000000000000e+00
5.090000000000000080e-01,5.958904109589041598e-01,4.161904761904761663e-01,4.534883720930233397e-01,0.000000000000000000e+00
6.039999999999999813e-01,2.294520547945205768e-01,4.305418719211822065e-01,1.744186046511627952e-01,0.000000000000000000e+00
7.959000000000000519e-01,6.883561643835616195e-01,2.847619047619047716e-01,6.686046511627906641e-01,0.000000000000000000e+00
6.039999999999999813e-01,2.294520547945205768e-01,4.305418719211822065e-01,1.744186046511627952e-01,0.000000000000000000e+00
5.340000000000000302e-01,2.294520547945205768e-01,2.628571428571428448e-01,4.302325581395349263e-01,0.000000000000000000e+00
6.039999999999999813e-01,2.294520547945205768e-01,4.305418719211822065e-01,1.744186046511627952e-01,0.000000000000000000e+00
7.510000000000000009e-01,7.671232876712329452e-01,8.161290322580644352e-01,4.844961240310076411e-02,0.000000000000000000e+00
6.079999999999999849e-01,6.061643835616438158e-01,4.451612903225806717e-01,3.255813953488372881e-01,1.000000000000000000e+00
5.959999999999999742e-01,2.465753424657534110e-01,6.571428571428571397e-01,1.337209302325581273e-01,1.000000000000000000e+00
5.090000000000000080e-01,5.958904109589041598e-01,4.161904761904761663e-01,4.534883720930233397e-01,1.000000000000000000e+00
4.680000000000000271e-01,2.054794520547945091e-01,4.305418719211822065e-01,1.744186046511627952e-01,1.000000000000000000e+00
4.680000000000000271e-01,2.054794520547945091e-01,4.305418719211822065e-01,1.744186046511627952e-01,1.000000000000000000e+00
4.530000000000000138e-01,2.500000000000000000e-01,5.665024630541871664e-01,6.686046511627906641e-01,1.000000000000000000e+00
7.730000000000000204e-01,7.876712328767122573e-01,8.310924369747898499e-01,2.761627906976744096e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
2.389999999999999902e-01,1.027397260273972546e-01,2.967741935483871329e-01,1.279069767441860239e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.729999999999999760e-01,5.239726027397260122e-01,5.476190476190475609e-01,6.279069767441860517e-01,0.000000000000000000e+00
6.518000000000000460e-01,5.102739726027397671e-01,4.819047619047618913e-01,2.151162790697673799e-01,0.000000000000000000e+00
4.729999999999999760e-01,5.239726027397260122e-01,5.476190476190475609e-01,6.279069767441860517e-01,0.000000000000000000e+00
3.980000000000000204e-01,5.719178082191780366e-01,3.504761904761904412e-01,2.325581395348839259e-02,0.000000000000000000e+00
4.729999999999999760e-01,5.239726027397260122e-01,5.476190476190475609e-01,6.279069767441860517e-01,0.000000000000000000e+00
8.790000000000000036e-01,6.883561643835616195e-01,8.585253456221196844e-01,5.019379844961241455e-01,0.000000000000000000e+00
3.980000000000000204e-01,5.719178082191780366e-01,3.504761904761904412e-01,2.325581395348839259e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.520000000000000240e-01,5.102739726027397671e-01,4.084942084942084772e-01,1.627906976744186163e-01,1.000000000000000000e+00
4.729999999999999760e-01,5.239726027397260122e-01,5.257142857142856895e-01,4.709302325581395943e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.729999999999999760e-01,5.239726027397260122e-01,8.104761904761904612e-01,7.500000000000001110e-01,1.000000000000000000e+00
5.299999999999999850e-02,4.109589041095890183e-02,4.380952380952380931e-01,4.302325581395349263e-01,1.000000000000000000e+00
6.518000000000000460e-01,5.102739726027397671e-01,4.819047619047618913e-01,2.151162790697673799e-01,1.000000000000000000e+00
2.389999999999999902e-01,1.027397260273972546e-01,2.967741935483871329e-01,1.279069767441860239e-01,1.000000000000000000e+00
4.099999999999999756e-01,5.650684931506849695e-01,7.666666666666667185e-01,5.872093023255815503e-01,1.000000000000000000e+00
6.909999999999999476e-01,5.205479452054794232e-01,4.617760617760616748e-01,2.906976744186046679e-01,0.000000000000000000e+00
6.520000000000000240e-01,5.102739726027397671e-01,4.084942084942084772e-01,1.627906976744186163e-01,0.000000000000000000e+00
8.599999999999999867e-01,6.952054794520547976e-01,6.038610038610038311e-01,7.906976744186047235e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.505791505791505225e-01,5.232558139534875669e-02,0.000000000000000000e+00
8.599999999999999867e-01,6.952054794520547976e-01,6.038610038610038311e-01,7.906976744186047235e-01,0.000000000000000000e+00
8.289999999999999591e-01,6.986301369863013866e-01,4.440154440154439608e-01,1.860465116279070019e-01,0.000000000000000000e+00
8.599999999999999867e-01,6.952054794520547976e-01,6.038610038610038311e-01,7.906976744186047235e-01,0.000000000000000000e+00
8.469999999999999751e-01,6.369863013698631171e-01,8.169884169884169545e-01,6.647286821705428173e-01,0.000000000000000000e+00
8.289999999999999591e-01,6.986301369863013866e-01,4.440154440154439608e-01,1.860465116279070019e-01,0.000000000000000000e+00
6.520000000000000240e-01,5.102739726027397671e-01,4.084942084942084772e-01,1.627906976744186163e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
8.599999999999999867e-01,6.952054794520547976e-01,5.861003861003860615e-01,6.337209302325581550e-01,1.000000000000000000e+00
6.520000000000000240e-01,5.102739726027397671e-01,4.084942084942084772e-01,1.627906976744186163e-01,1.000000000000000000e+00
8.609999999999999876e-01,6.952054794520547976e-01,7.992277992277991849e-01,9.127906976744187828e-01,1.000000000000000000e+00
6.899999999999999467e-01,5.136986301369863561e-01,5.683397683397682920e-01,5.930232558139535426e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,5.505791505791505225e-01,5.232558139534875669e-02,1.000000000000000000e+00
6.909999999999999476e-01,5.205479452054794232e-01,4.617760617760616748e-01,2.906976744186046679e-01,1.000000000000000000e+00
7.820000000000000284e-01,6.952054794520547976e-01,7.637065637065637569e-01,7.500000000000000000e-01,1.000000000000000000e+00
4.249999999999999889e-01,5.342465753424657793e-01,5.511520737327189057e-01,3.430232558139535426e-01,0.000000000000000000e+00
4.729999999999999760e-01,5.239726027397260122e-01,5.257142857142856895e-01,4.709302325581395943e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.285714285714285698e-01,1.569767441860465684e-01,0.000000000000000000e+00
8.604000000000000536e-01,6.952054794520547976e-01,5.476190476190475609e-01,6.860465116279069742e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.285714285714285698e-01,1.569767441860465684e-01,0.000000000000000000e+00
3.750000000000000000e-01,1.780821917808219357e-01,4.380952380952380931e-01,4.476744186046511809e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,3.285714285714285698e-01,1.569767441860465684e-01,0.000000000000000000e+00
7.990000000000000435e-01,7.773972602739726012e-01,6.783410138248847643e-01,3.100775193798453386e-02,0.000000000000000000e+00
3.750000000000000000e-01,1.780821917808219357e-01,4.380952380952380931e-01,4.476744186046511809e-01,0.000000000000000000e+00
4.729999999999999760e-01,5.239726027397260122e-01,5.257142857142856895e-01,4.709302325581395943e-01,1.000000000000000000e+00
8.599999999999999867e-01,6.952054794520547976e-01,5.861003861003860615e-01,6.337209302325581550e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.729999999999999760e-01,5.239726027397260122e-01,5.257142857142856895e-01,4.709302325581395943e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.571428571428571397e-01,2.790697674418605723e-01,1.000000000000000000e+00
4.749999999999999778e-01,5.239726027397260122e-01,5.163265306122448717e-01,4.069767441860462631e-02,1.000000000000000000e+00
8.604000000000000536e-01,6.952054794520547976e-01,5.476190476190475609e-01,6.860465116279069742e-01,1.000000000000000000e+00
4.249999999999999889e-01,5.342465753424657793e-01,5.511520737327189057e-01,3.430232558139535426e-01,1.000000000000000000e+00
4.020000000000000240e-01,1.609589041095890460e-01,5.782857142857142918e-01,1.162790697674419005e-01,1.000000000000000000e+00
2.389999999999999902e-01,1.027397260273972546e-01,2.967741935483871329e-01,1.279069767441860239e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.729999999999999760e-01,5.239726027397260122e-01,5.476190476190475609e-01,6.279069767441860517e-01,0.000000000000000000e+00
6.518000000000000460e-01,5.102739726027397671e-01,4.819047619047618913e-01,2.151162790697673799e-01,0.000000000000000000e+00
4.729999999999999760e-01,5.239726027397260122e-01,5.476190476190475609e-01,6.279069767441860517e-01,0.000000000000000000e+00
3.980000000000000204e-01,5.719178082191780366e-01,3.504761904761904412e-01,2.325581395348839259e-02,0.000000000000000000e+00
4.729999999999999760e-01,5.239726027397260122e-01,5.476190476190475609e-01,6.279069767441860517e-01,0.000000000000000000e+00
8.790000000000000036e-01,6.883561643835616195e-01,8.585253456221196844e-01,5.019379844961241455e-01,0.000000000000000000e+00
3.980000000000000204e-01,5.719178082191780366e-01,3.504761904761904412e-01,2.325581395348839259e-02,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
6.520000000000000240e-01,5.102739726027397671e-01,4.084942084942084772e-01,1.627906976744186163e-01,1.000000000000000000e+00
4.729999999999999760e-01,5.239726027397260122e-01,5.257142857142856895e-01,4.709302325581395943e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.729999999999999760e-01,5.239726027397260122e-01,8.104761904761904612e-01,7.500000000000001110e-01,1.000000000000000000e+00
5.299999999999999850e-02,4.109589041095890183e-02,4.380952380952380931e-01,4.302325581395349263e-01,1.000000000000000000e+00
6.518000000000000460e-01,5.102739726027397671e-01,4.819047619047618913e-01,2.151162790697673799e-01,1.000000000000000000e+00
2.389999999999999902e-01,1.027397260273972546e-01,2.967741935483871329e-01,1.279069767441860239e-01,1.000000000000000000e+00
4.099999999999999756e-01,5.650684931506849695e-01,7.666666666666667185e-01,5.872093023255815503e-01,1.000000000000000000e+00
4.249999999999999889e-01,5.342465753424657793e-01,7.843317972350229983e-01,6.220930232558141704e-01,0.000000000000000000e+00
4.729999999999999760e-01,5.239726027397260122e-01,8.104761904761904612e-01,7.500000000000001110e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.076923076923076206e-01,1.220930232558139900e-01,0.000000000000000000e+00
8.605000000000000426e-01,6.952054794520547976e-01,8.104761904761904612e-01,9.651162790697674909e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.076923076923076206e-01,1.220930232558139900e-01,0.000000000000000000e+00
3.750000000000000000e-01,1.780821917808219357e-01,7.447619047619047361e-01,7.267441860465118086e-01,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,7.076923076923076206e-01,1.220930232558139900e-01,0.000000000000000000e+00
7.990000000000000435e-01,7.808219178082190792e-01,6.359447004608295151e-01,2.480620155038760211e-01,0.000000000000000000e+00
3.750000000000000000e-01,1.780821917808219357e-01,7.447619047619047361e-01,7.267441860465118086e-01,0.000000000000000000e+00
4.729999999999999760e-01,5.239726027397260122e-01,8.104761904761904612e-01,7.500000000000001110e-01,1.000000000000000000e+00
8.609999999999999876e-01,6.952054794520547976e-01,7.992277992277991849e-01,9.127906976744187828e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,6.571428571428571397e-01,2.790697674418605723e-01,1.000000000000000000e+00
4.729999999999999760e-01,5.239726027397260122e-01,8.104761904761904612e-01,7.500000000000001110e-01,1.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00
4.749999999999999778e-01,5.239726027397260122e-01,8.448979591836733860e-01,3.197674418604651292e-01,1.000000000000000000e+00
8.605000000000000426e-01,6.952054794520547976e-01,8.104761904761904612e-01,9.651162790697674909e-01,1.000000000000000000e+00
4.249999999999999889e-01,5.342465753424657793e-01,7.843317972350229983e-01,6.220930232558141704e-01,1.000000000000000000e+00
4.020000000000000240e-01,1.609589041095890460e-01,7.392857142857142128e-01,1.627906976744186440e-01,1.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
